24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[08:15:38.440860 WARN] A Electric Equipment Power change Percentage of -0.493164507675 percent is abnormally low.
[08:15:38.607823 WARN] The requested projection factor of 0.0839003031882 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2568977105525868
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25704142386121526
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2569162591756187
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.257117402159677
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25681958318417003
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2568689203947236
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2570796414122546
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25690665019071873
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2571119550505159
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39536326901956803
Room_5_Flr_3_Wall_South,0.32995461361292994,0.25690665019071107
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25688615768069273
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25686892039472103
[13:05:18.330224 WARN] The requested projection factor of 0.0965419460111 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3084671314171566
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30848871849054543
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.30847195970417485
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3085004023415654
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3082475331593117
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.30846269446410124
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4743903807069676
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30851194106858393
Dining_Flr_6_Wall_North,0.33021278344144067,0.3084887184905454
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4743695883314376
Room_5_Flr_3_Wall_East,0.32992829433227694,0.308222945373588
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3085004023415654
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3082590624283528
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30847579438539036
Room_2_Flr_3_Wall_North,0.3299546136129308,0.30824753315930714
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30825468197669365
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2012073950792664
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3082368070009933
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30840924034534145
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3082590624283528
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3085004023415699
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30814306645917316
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.30820226334424594
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3084550953896548
Room_1_Flr_3_Wall_South,0.3299546136129308,0.30824753315930714
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3084938666681508
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.47437367731279256
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3082475331593117
Room_1_Flr_3_Wall_West,0.32992829433227694,0.308222945373588
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.30820226334424244

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29115155555028827
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2911719308491659
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2911561128049612
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2911829588357898
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2909442842793848
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2911473676623582
Cafe_Flr_1_Wall_South,0.5077973963443286,0.44776082510441007
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29119384984484875
Dining_Flr_6_Wall_North,0.33021278344144067,0.2911719308491658
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.44774119989360733
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2909210767109569
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2911829588357898
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29095516636138224
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29115973222916464
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2909442842793799
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.290951031803135
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18991276573427293
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29093416022608504
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29109691415125993
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29095516636138224
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2911829588357947
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2908456817407333
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29090155565213266
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2911401951563493
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2909442842793799
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2911767900376003
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.44774505934299713
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2909442842793848
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2909210767109569
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2909015556521357
[13:05:18.574216 WARN] The requested projection factor of 0.0870453310244 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29804907801515346
Banquet_Flr_6_Wall_North,0.33021278344144067,0.29806993601480886
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2980537432334141
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2980812252598182
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2978368963866487
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2980447909141085
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4583684976074682
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2980923742821907
Dining_Flr_6_Wall_North,0.33021278344144067,0.2980699360148078
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4583484074658458
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29781313901959117
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2980812252598182
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2978480362704711
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2980574484035414
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29783689638664146
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2978438037625479
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19441189185277052
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2978265324895831
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2979931421347176
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2978480362704711
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2980812252598254
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29773595790572366
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2977931554973641
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2980374484879382
Room_1_Flr_3_Wall_South,0.3299546136129308,0.29783689638664146
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2980749103197905
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4583523583474739
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2978368963866487
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29781313901959117
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.29779315549736135

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25122441972143694
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2512420008489964
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25122835201593724
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25125151651012645
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2510455726441416
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2512208061405065
Cafe_Flr_1_Wall_South,0.5077973963443286,0.38635704091719414
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2512609139781424
Dining_Flr_6_Wall_North,0.33021278344144067,0.25124200084899523
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3863401070142102
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2510255476509814
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25125151651012645
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2510549624093209
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25123147508956634
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2510455726441476
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25105139484468864
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16386903473384745
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2510368369552402
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2511772715832872
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2510549624093209
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25125151651012045
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25096049198741555
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.25100870361707606
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2512146172377446
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2510455726441476
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2512461936715014
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.38634343719711606
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2510455726441416
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2510255476509814
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.251008703617071
[13:05:18.235249 WARN] The requested projection factor of 0.03490580356 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28631180245459803
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2863318390590251
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28631628395495157
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2863426837296708
Room_6_Flr_3_Wall_North,0.32995461361292994,0.28610797661184423
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2863076841810498
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4403177879708996
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28635339369969603
Dining_Flr_6_Wall_North,0.33021278344144067,0.2863318390590251
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4402984889859858
Room_5_Flr_3_Wall_East,0.32992829433227694,0.28608515481811164
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2863426837296708
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2861186778032083
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28631984321420145
Room_2_Flr_3_Wall_North,0.3299546136129308,0.286107976611847
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28611461197289983
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18675588445250238
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2860980208486317
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28625806934843223
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2861186778032083
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.286342683729668
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2860110131231474
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28606595825388326
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2863006309021771
Room_1_Flr_3_Wall_South,0.3299546136129308,0.286107976611847
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28633661747415834
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4403022842805335
Room_5_Flr_3_Wall_South,0.32995461361292994,0.28610797661184423
Room_1_Flr_3_Wall_West,0.32992829433227694,0.28608515481811164
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2860659582538841
[13:05:18.974706 WARN] The requested projection factor of 0.00226250091256 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2724361878050413
Banquet_Flr_6_Wall_North,0.33021278344144067,0.27245525336950943
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.272440452117106
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2724655724716333
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2722422400351836
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2724322691166587
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4189785351114564
Room_2_Flr_6_Wall_West,0.33023764137521333,0.27247576340117424
Dining_Flr_6_Wall_North,0.33021278344144067,0.27245525336950943
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.41896017141902836
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2722205242608735
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2724655724716333
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2722524226115023
Room_1_Flr_6_Wall_West,0.3301989492086784,0.27244383888290763
Room_2_Flr_3_Wall_North,0.3299546136129308,0.27224224003517955
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27224855382473756
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17770507807993063
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.27223276676110164
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2723850587825114
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2722524226115023
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2724655724716347
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.27214997571707933
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.27220225802548864
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2724255576629146
Room_1_Flr_3_Wall_South,0.3299546136129308,0.27224224003517955
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2724598002068804
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4189637827810782
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2722422400351836
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2722205242608735
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.27220225802548714

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33410047535304166
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3341238562930021
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33410570486641006
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33413651106163883
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33386262867552435
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33409566969318
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5138117989069376
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33414900864659625
Dining_Flr_6_Wall_North,0.33021278344144067,0.3341238562930021
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.513789278703517
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33383599766670397
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33413651106163883
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3338751160165576
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3341098582062177
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3338626286755223
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33387037155326155
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21792755043849096
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3338510111830048
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33403777358469744
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3338751160165576
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33413651106164083
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.33374948088563156
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3338135969791436
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33408743914236955
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3338626286755223
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33412943227958203
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5137937074755788
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33386262867552435
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33383599766670397
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3338135969791377

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3420774232656454
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34210136244647793
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3420827776383261
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3421143193590424
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3418338977857813
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3420725028663232
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5260795155344761
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3421271153350294
Dining_Flr_6_Wall_North,0.33021278344144067,0.34210136244647793
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5260564576410395
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3418066309377999
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3421143193590424
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34184668327327333
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34208703014284114
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34183389778579126
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34184182553165654
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22313076577881544
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3418220029152379
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3420132244364562
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34184668327327333
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.34211431935903247
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34171804849113563
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34178369541376374
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34206407580377485
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34183389778579126
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34210707156472697
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5260609921540016
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3418338977857813
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3418066309377999
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34178369541376574
[13:05:19.622813 WARN] The requested projection factor of 0.0306084385639 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2507748497957245
Banquet_Flr_6_Wall_North,0.33021278344144067,0.250792399461589
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25077877505332646
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25080189809430026
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2505963227679974
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.250771242681329
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3856656491075333
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25081127874540293
Dining_Flr_6_Wall_North,0.33021278344144067,0.25079239946158893
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.38564874550802775
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25057633360986803
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25080189809430026
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2506056957300486
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2507818925381673
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2505963227680042
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2506021345496226
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16357578860015828
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2505876027117461
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2507277860298933
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2506056957300486
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25080189809429343
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25051139436440434
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2505595197186121
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25076506485372824
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2505963227680042
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.250796584780977
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.38565206973152144
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2505963227679974
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25057633360986803
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25055951971861296

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3393719036781923
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3393956535219986
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3393772157026836
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3394085079572337
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33913030426215895
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3393670221947267
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5219187076674956
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33942120272875553
Dining_Flr_6_Wall_North,0.33021278344144067,0.3393956535219985
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5218958321409108
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33910325307001
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3394085079572337
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33914298862813863
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3393814345737786
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33913030426216717
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33913816930681456
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22136600547509763
